schema: ('sentence',) label
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
Successes 167/200 ([94m83.50%[0m)
schema: ('question', 'sentence') label
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
Successes 185/200 ([94m92.50%[0m)
schema: ('question1', 'question2') label
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
